Name,Reading Score,Science Score,Math Score,Grade,Astronomy score
Amy,66.73703103,59.87491229,48.15036803,11,51.20753652
Bo,88.87478512,72.0895349,68.0179581,10,49.26855575
Charlotte,95.11171727,59.61146933,56.48195398,10,49.52898419
Deshawn,83.90929765,82.14341111,58.72071784,11,54.36204734
Evelyn,79.96995494,54.86256963,52.94432283,10,50.49084235
Frank,75.40658156,61.0574835,59.82322146,10,47.65495003
Gwen,83.33467589,52.54931483,57.55199154,9,61.98343021
Harry,74.67122463,65.87108484,50.75897309,12,47.4109796
Ingrid,95.25982337,95.40643802,65.83472758,11,63.86792976
Justin,78.61114937,76.77520208,65.04008966,12,55.54454562
Kelsie,53.12028958,69.01578123,65.2154759,12,63.01198155
Liam,92.09644942,62.35771402,64.99540814,12,63.65578061
Michelle,69.07020966,77.08722297,38.68636554,12,40.66989745
Nils,91.74424837,70.7563572,71.1291775,12,54.10916327
Ophelia,89.18149752,68.48560735,54.27840957,12,38.97996332
Patrick,77.11572691,45.51623661,36.4862293,11,62.513532
Quinn,63.12730103,84.35399522,55.11634643,12,74.33888008
Robert,82.81515247,57.52558249,33.57407348,11,48.94813558
Samantha,75.84858379,67.69961499,41.44951608,11,27.67481182
Tim,92.11489109,66.08993981,46.47564929,11,48.64350661
Ursula,86.94240078,55.42616591,80.96338669,12,48.55728816
Victor,88.00857691,65.60669856,77.36121688,12,52.96607857
Whitney,73.21929392,80.31253623,68.71225217,12,45.18250909
Xiaoma,76.45111032,86.39477769,59.95199059,11,35.51760443
Yun,81.4505911,77.44831991,63.9772051,12,49.09129106
Zed,87.22957714,79.5619288,59.98040908,12,51.73634088